/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/bin/java -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64906,suspend=y,server=n -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/geri/Documents/bp-reduce/bp-reduce-core/target/scala-2.10/classes:/Users/geri/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.10.3.jar:/Users/geri/.sbt/boot/scala-2.10.3/lib/scala-library.jar:/Users/geri/.ivy2/cache/org.scalaz/scalaz-core_2.10/jars/scalaz-core_2.10-7.0.0.jar:/Users/geri/.ivy2/cache/org.scalaz/scalaz-core_2.10/bundles/scalaz-core_2.10-7.0.0.jar:/Users/geri/.ivy2/cache/org.scalaz/scalaz-concurrent_2.10/jars/scalaz-concurrent_2.10-7.0.0.jar:/Users/geri/.ivy2/cache/org.scalaz/scalaz-concurrent_2.10/bundles/scalaz-concurrent_2.10-7.0.0.jar:/Users/geri/.ivy2/cache/org.scalaz/scalaz-effect_2.10/jars/scalaz-effect_2.10-7.0.0.jar:/Users/geri/.ivy2/cache/org.scalaz/scalaz-effect_2.10/bundles/scalaz-effect_2.10-7.0.0.jar:/Users/geri/.ivy2/cache/commons-io/commons-io/jars/commons-io-2.4.jar:/Users/geri/.ivy2/cache/com.eed3si9n/treehugger_2.9.1/jars/treehugger_2.9.1-0.1.0.jar:/Users/geri/.ivy2/cache/org.joda/joda-convert/jars/joda-convert-1.2.jar:/Users/geri/.ivy2/cache/joda-time/joda-time/jars/joda-time-2.3.jar:/Users/geri/.ivy2/cache/commons-lang/commons-lang/jars/commons-lang-2.4.jar:/Users/geri/.ivy2/cache/it.unimi.dsi/fastutil/jars/fastutil-6.5.9.jar:/Users/geri/.ivy2/cache/com.googlecode.kiama/kiama_2.10/jars/kiama_2.10-1.5.1.jar:/Users/geri/.ivy2/cache/org.bitbucket.inkytonik.dsinfo/dsinfo_2.10/jars/dsinfo_2.10-0.2.0.jar:/Users/geri/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.10.1.jar:/Users/geri/.ivy2/cache/org.bitbucket.inkytonik.dsprofile/dsprofile_2.10/jars/dsprofile_2.10-0.2.0.jar:/Users/geri/.ivy2/cache/jline/jline/jars/jline-1.0.jar:/Users/geri/.ivy2/cache/org.apache.commons/commons-exec/jars/commons-exec-1.2.jar:/Users/geri/.ivy2/cache/com.github.scopt/scopt_2.10/jars/scopt_2.10-3.2.0.jar:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar" bpReduce.main.Main --disk-cache /Users/geri/Documents/bp-reduce/bp-reduce-core/src/test/resources/trace_WP_bug2/main.bp
Connected to the target VM, address: '127.0.0.1:64906', transport: 'socket'
Using disk cache.
[239] reduced.239.bp: - 153.559 ms.
[240] reduced.240.bp: - 151.152 ms.
[241] reduced.241.bp: √ 847.233 ms.
[242] reduced.242.bp: - 132.04 ms.
[243] reduced.243.bp: - 125.639 ms.
[244] reduced.244.bp: - 154.711 ms.
[245] reduced.245.bp: - 153.251 ms.
*** next quick fixpoint iteration ***
*** next remaining fixpoint iteration (no success) ***
[246] reduced.246.bp: - 144.742 ms.
[247] reduced.247.bp: - 67.687 ms.
[248] reduced.248.bp: - 36.319 ms.
[249] (cache): -
[250] reduced.250.bp: - 115.641 ms.
[251] reduced.251.bp: - 58.36 ms.
[252] reduced.252.bp: √ 849.245 ms.
[253] reduced.253.bp: - 68.659 ms.
[254] reduced.254.bp: √ 809.699 ms.
[255] reduced.255.bp: - 124.194 ms.
[256] reduced.256.bp: - 48.386 ms.
[257] reduced.257.bp: - 131.945 ms.
[258] reduced.258.bp: - 34.34 ms.
[259] reduced.259.bp: - 56.591 ms.
[260] reduced.260.bp: - 112.722 ms.
[261] reduced.261.bp: √ 844.238 ms.
[262] reduced.262.bp: - 110.255 ms.
[263] reduced.263.bp: - 119.518 ms.
[264] reduced.264.bp: - 59.918 ms.
[265] reduced.265.bp: √ 837.655 ms.
[266] reduced.266.bp: - 26.419 ms.
[267] reduced.267.bp: √ 835.661 ms.
[268] reduced.268.bp: - 96.809 ms.
[269] reduced.269.bp: - 102.575 ms.
[270] reduced.270.bp: - 59.947 ms.
[271] reduced.271.bp: - 50.343 ms.
[272] reduced.272.bp: - 115.936 ms.
[273] reduced.273.bp: - 113.759 ms.
*** next quick fixpoint iteration ***
*** next remaining fixpoint iteration (no success) ***
[274] reduced.274.bp: √ 841.025 ms.
[275] reduced.275.bp: - 59.99 ms.
[276] reduced.276.bp: - 29.36 ms.
[277] reduced.277.bp: - 99.639 ms.
[278] reduced.278.bp: - 84.155 ms.
[279] reduced.279.bp: - 49.387 ms.
[280] reduced.280.bp: - 61.441 ms.
[281] reduced.281.bp: - 147.328 ms.
[282] (cache): -
[283] reduced.283.bp: - 119.968 ms.
[284] reduced.284.bp: - 29.903 ms.
[285] reduced.285.bp: - 56.148 ms.
[286] (cache): -
[287] reduced.287.bp: - 151.682 ms.
[288] reduced.288.bp: - 121.402 ms.
[289] reduced.289.bp: - 94.508 ms.
[290] reduced.290.bp: - 102.518 ms.
[291] reduced.291.bp: - 58.49 ms.
[292] reduced.292.bp: - 46.687 ms.
[293] reduced.293.bp: - 107.689 ms.
[294] reduced.294.bp: - 110.426 ms.
*** next we just had a quick that did not remove any stmt that ***
*** influences or is influenced by a stmt, so I'm stopping here ***
Disconnected from the target VM, address: '127.0.0.1:64906', transport: 'socket'

Process finished with exit code 0
